name_book,rating,price,in_stock,number_books
Eligible (The Austen Project #4),3,27.09,1,14
El Deafo,5,57.62,1,14
Eight Hundred Grapes,4,14.39,1,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5,51.75,1,14
"Eat Fat, Get Thin",2,54.07,1,14
Don't Get Caught,1,55.35,1,14
Doctor Sleep (The Shining #2),2,40.12,1,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,1,14
Dear Mr. Knightley,5,11.21,1,14
Daily Fantasy Sports,1,36.58,1,14
Crazy Love: Overwhelmed by a Relentless God,2,47.72,1,14
Cometh the Hour (The Clifton Chronicles #6),3,25.01,1,14
Code Name Verity (Code Name Verity #1),4,22.13,1,14
Clockwork Angel (The Infernal Devices #1),1,44.14,1,14
City of Glass (The Mortal Instruments #3),4,56.02,1,14
City of Fallen Angels (The Mortal Instruments #4),4,11.23,1,14
City of Bones (The Mortal Instruments #1),1,43.28,1,14
City of Ashes (The Mortal Instruments #2),1,47.27,1,14
Cell,4,20.29,1,14
Catching Jordan (Hundred Oaks),3,50.83,1,14
"Carry On, Warrior: Thoughts on Life Unarmed",3,31.85,1,14
Carrie,2,46.23,1,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.8,1,14
Brain on Fire: My Month of Madness,5,49.32,1,14
Batman: Europa,2,32.01,1,14
Barefoot Contessa Back to Basics,1,28.01,1,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,1,14
Balloon Animals,3,17.03,1,14
Art Ops Vol. 1,3,48.8,1,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,1,14
Angels Walking (Angels Walking #1),2,34.2,1,14
Angels & Demons (Robert Langdon #1),3,51.48,1,14
All the Light We Cannot See,5,29.87,1,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.9,1,14
Abstract City,5,56.37,1,14
A Time of Torment (Charlie Parker #14),5,48.35,1,14
A Study in Scarlet (Sherlock Holmes #1),2,16.73,1,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,56.48,1,14
A People's History of the United States,2,40.79,1,14
A Man Called Ove,1,39.72,1,14
A Distant Mirror: The Calamitous 14th Century,3,14.58,1,14
A Brush of Wings (Angels Walking #3),1,55.51,1,14
1491: New Revelations of the Americas Before Columbus,3,21.8,1,14
"The Three Searches, Meaning, and the Story",3,13.33,1,13
Searching for Meaning in Gailana,1,38.73,1,13
Rook,4,37.86,1,13
My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,1,13
13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,1,13
Will You Won't You Want Me?,3,13.86,1,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,1,12
The Star-Touched Queen,5,32.3,1,12
The Silent Sister (Riley MacPherson #1),5,46.29,1,12
The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,1,12
The Lonely City: Adventures in the Art of Being Alone,2,33.26,1,12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,1,12
The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,1,12
The Epidemic (The Program 0.6),5,14.44,1,12
The Dinner Party,2,56.54,1,12
The Diary of a Young Girl,3,59.9,1,12
The Children,3,11.88,1,12
Stars Above (The Lunar Chronicles #4.5),2,48.05,1,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,1,12
Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,1,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,1,12
Psycho: Sanitarium (Psycho #1.5),5,36.97,1,12
Poisonous (Max Revere Novels #3),3,26.8,1,12
One with You (Crossfire #5),4,15.71,1,12
No Love Allowed (Dodge Cove #1),4,54.65,1,12
Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,1,12
Most Wanted,3,35.28,1,12
"Love, Lies and Spies",2,20.55,1,12
How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,1,12
Hide Away (Eve Duncan #20),1,11.84,1,12
Furiously Happy: A Funny Book About Horrible Things,4,41.46,1,12
Everyday Italian: 125 Simple and Delicious Recipes,5,20.1,1,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,1,12
Eleanor & Park,5,56.51,1,12
Dirty (Dive Bar #1),4,40.83,1,12
Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,1,12
Boar Island (Anna Pigeon #19),3,59.48,1,12
A Paris Apartment,4,39.01,1,12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,38.77,1,12
Troublemaker: Surviving Hollywood and Scientology,2,48.39,1,11
The Widow,2,27.26,1,11
"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,11.68,1,11
The Improbability of Love,1,59.45,1,11
The Art of Startup Fundraising,3,21.0,1,11
Take Me Home Tonight (Rock Star Romance #3),3,53.98,1,11
Sleeping Giants (Themis Files #1),1,48.74,1,11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,21.15,1,11
Playing with Fire,3,13.71,1,11
Off the Hook (Fishing for Trouble #1),3,47.67,1,11
Mothering Sunday,2,13.34,1,11
"Mother, Can You Not?",5,16.89,1,11
M Train,1,27.18,1,11
Lilac Girls,2,17.28,1,11
Lies and Other Acts of Love,1,45.14,1,11
Lab Girl,1,40.85,1,11
Keep Me Posted,4,20.46,1,11
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,1,11
Grey (Fifty Shades #4),4,48.49,1,11
"Exit, Pursued by a Bear",4,51.34,1,11
Daredevils,3,16.34,1,11
Cravings: Recipes for What You Want to Eat,3,20.5,1,11
Born for This: How to Find the Work You Were Meant to Do,5,21.59,1,11
Arena,4,21.36,1,11
Adultery,5,20.88,1,11
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,1,11
A Gentleman's Position (Society of Gentlemen #3),5,14.75,1,11
11/22/63,3,48.48,1,11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,24.57,1,10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,1,10
Without Shame,5,48.27,1,9
Watchmen,4,58.05,1,9
Unlimited Intuition Now,4,58.87,1,9
Underlying Notes,2,11.82,1,9
The Shack,1,28.03,1,9
The New Brand You: Your New Image Makes the Sale for You,5,44.05,1,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,12.34,1,9
The Flowers Lied,2,16.68,1,9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,55.91,1,9
The Book of Mormon,3,24.57,1,9
The Art and Science of Low Carbohydrate Living,5,52.98,1,9
The Alien Club,1,54.4,1,9
Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,1,9
Nap-a-Roo,1,25.08,1,9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,10.41,1,9
Modern Day Fables,2,47.44,1,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,1,9
"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,33.95,1,9
Dress Your Family in Corduroy and Denim,3,43.68,1,9
Don't Forget Steven,1,33.23,1,9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,1,9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,1,9
A Shard of Ice (The Black Symphony Saga #1),3,56.63,1,9
A Hero's Curse (The Unseen Chronicles #1),3,50.49,1,9
23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,1,9
"Zero to One: Notes on Startups, or How to Build the Future",3,34.06,1,8
Why Not Me?,1,17.76,1,8
When Breath Becomes Air,2,39.36,1,8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,1,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,43.62,1,8
The New Drawing on the Right Side of the Brain,3,43.02,1,8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,28.45,1,8
The Martian (The Martian #1),2,41.39,1,8
The High Mountains of Portugal,1,51.15,1,8
The Grownup,1,35.88,1,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,36.91,1,8
South of Sunshine,1,28.93,1,8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,38.89,1,8
Silence in the Dark (Logan Point #4),3,58.33,1,8
Shadows of the Past (Logan Point #1),5,39.67,1,8
Roller Girl,5,14.1,1,8
Rising Strong,3,21.82,1,8
Proofs of God: Classical Arguments from Tertullian to Barth,1,54.21,1,8
Please Kill Me: The Uncensored Oral History of Punk,4,31.19,1,8
Out of Print: City Lights Spotlight No. 14,5,53.64,1,8
My Life Next Door (My Life Next Door ),5,36.39,1,8
Miller's Valley,2,58.54,1,8
Man's Search for Meaning,3,29.48,1,8
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,25.06,1,8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,12.55,1,8
Les Fleurs du Mal,5,29.04,1,8
Left Behind (Left Behind #1),2,40.72,1,8
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,1,8
Kierkegaard: A Christian Missionary to Christians,1,47.13,1,8
John Vassos: Industrial Design for Modern Life,4,20.22,1,8
I'll Give You the Sun,1,56.48,1,8
I Will Find You,1,44.21,1,8
Hystopia: A Novel,4,21.96,1,8
Howl and Other Poems,2,40.45,1,8
History of Beauty,4,10.29,1,8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,52.86,1,8
Future Shock (Future Shock #1),5,55.65,1,8
Ender's Game (The Ender Quintet #1),1,43.64,1,8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,28.41,1,8
Death by Leisure: A Cautionary Tale,4,37.51,1,8
Brilliant Beacons: A History of the American Lighthouse,3,11.45,1,8
Brazen: The Courage to Find the You That's Been Hiding,2,19.22,1,8
Between the World and Me,4,56.91,1,8
Being Mortal: Medicine and What Matters in the End,4,55.06,1,8
"A Murder Over a Girl: Justice, Gender, Junior High",3,13.2,1,8
32 Yolks,2,53.63,1,8
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,44.48,1,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,12.08,1,7
Wildlife of New York: A Five-Borough Coloring Book,2,22.14,1,7
What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,1,7
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,46.33,1,7
Under the Tuscan Sun,3,37.33,1,7
Toddlers Are A**holes: It's Not Your Fault,1,25.55,1,7
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,34.72,1,7
The Whale,4,35.96,1,7
The Story of Art,4,41.14,1,7
The Origin of Species,4,10.01,1,7
The Great Gatsby,4,36.05,1,7
The Good Girl,3,49.03,1,7
The Glass Castle,1,16.24,1,7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,39.55,1,7
The Drowning Girls,3,35.67,1,7
The Constant Princess (The Tudor Court #1),3,16.62,1,7
The Bourne Identity (Jason Bourne #1),4,42.78,1,7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,1,7
The Art Book,2,32.34,1,7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,33.17,1,7
Team of Rivals: The Political Genius of Abraham Lincoln,5,20.12,1,7
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,20.9,1,7
"Sit, Stay, Love",3,20.9,1,7
Sister Dear,4,40.2,1,7
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,1,7
"Rich Dad, Poor Dad",1,51.74,1,7
Raymie Nightingale,2,34.41,1,7
Playing from the Heart,1,32.38,1,7
Nightstruck: A Novel,4,50.35,1,7
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,11.38,1,7
Meternity,3,43.58,1,7
Memoirs of a Geisha,3,49.67,1,7
Like Never Before (Walker Family #2),2,28.77,1,7
Life of Pi,4,13.22,1,7
Leave This Song Behind: Teen Poetry at Its Best,5,51.17,1,7
King's Folly (The Kinsman Chronicles #1),5,39.61,1,7
John Adams,4,57.43,1,7
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,46.01,1,7
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,28.25,1,7
Good in Bed (Cannie Shapiro #1),5,37.05,1,7
"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,19.57,1,7
For the Love: Fighting for Grace in a World of Impossible Standards,3,45.13,1,7
Finding God in the Ruins: How God Redeems Pain,2,46.64,1,7
Every Heart a Doorway (Every Heart A Doorway #1),5,12.16,1,7
Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,1,7
Counted With the Stars (Out from Egypt #1),5,17.97,1,7
"Chronicles, Vol. 1",2,52.6,1,7
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,25.77,1,7
Benjamin Franklin: An American Life,3,48.19,1,7
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,29.93,1,7
A Summer In Europe,2,44.34,1,7
A Short History of Nearly Everything,5,52.4,1,7
A Gathering of Shadows (Shades of Magic #2),4,44.81,1,7
The Sound Of Love,5,57.84,1,6
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,39.67,1,6
The Perks of Being a Wallflower,3,55.02,1,6
The Mysterious Affair at Styles (Hercule Poirot #1),4,24.8,1,6
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,59.45,1,6
The Makings of a Fatherless Child,2,31.58,1,6
The Joy of Cooking,4,43.27,1,6
The Invention of Wings,1,37.34,1,6
The Hobbit (Middle-Earth Universe),5,17.8,1,6
The Great Railway Bazaar,1,30.54,1,6
The Golden Compass (His Dark Materials #1),1,18.77,1,6
The God Delusion,3,46.85,1,6
The Girl You Left Behind (The Girl You Left Behind #1),1,15.79,1,6
The Fellowship of the Ring (The Lord of the Rings #1),2,10.27,1,6
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,15.42,1,6
The Barefoot Contessa Cookbook,5,59.92,1,6
Tell the Wolves I'm Home,2,50.96,1,6
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,30.6,1,6
Pride and Prejudice,4,19.27,1,6
Musicophilia: Tales of Music and the Brain,1,46.58,1,6
Mere Christianity,3,48.51,1,6
Me Before You (Me Before You #1),1,19.02,1,6
In the Woods (Dublin Murder Squad #1),2,38.38,1,6
In Cold Blood,4,49.98,1,6
How to Stop Worrying and Start Living,5,46.49,1,6
Give It Back,2,18.32,1,6
"Girl, Interrupted",3,42.14,1,6
Fun Home: A Family Tragicomic,4,56.59,1,6
"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,20.96,1,6
Deception Point,4,40.32,1,6
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,36.39,1,6
Catherine the Great: Portrait of a Woman,4,58.55,1,6
Better Homes and Gardens New Cook Book,3,39.61,1,6
An Unquiet Mind: A Memoir of Moods and Madness,3,21.3,1,6
A Year in Provence (Provence #1),4,56.88,1,6
World Without End (The Pillars of the Earth #2),4,32.97,1,5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,47.31,1,5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,48.67,1,5
Where She Went (If I Stay #2),4,41.73,1,5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,53.68,1,5
Two Summers,1,14.64,1,5
This Is Your Brain on Music: The Science of a Human Obsession,1,38.4,1,5
The Secret Garden,4,15.08,1,5
The Raven King (The Raven Cycle #4),2,30.57,1,5
The Raven Boys (The Raven Cycle #1),4,57.74,1,5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,11.05,1,5
The Metamorphosis,1,28.58,1,5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,42.91,1,5
The Little Paris Bookshop,3,24.73,1,5
The Hiding Place,4,55.91,1,5
The Grand Design,3,13.76,1,5
The Firm,3,45.56,1,5
The Fault in Our Stars,1,47.22,1,5
The False Prince (The Ascendance Trilogy #1),5,56.0,1,5
The Expatriates,2,44.58,1,5
The Dream Thieves (The Raven Cycle #2),1,34.5,1,5
The Darkest Corners,5,11.33,1,5
The Crossover,4,38.77,1,5
The 5th Wave (The 5th Wave #1),2,11.83,1,5
Tell the Wind and Fire,3,45.51,1,5
Tell Me Three Things,1,41.81,1,5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,25.15,1,5
Siddhartha,5,34.22,1,5
Shiver (The Wolves of Mercy Falls #1),5,16.23,1,5
Remember Me?,3,11.48,1,5
Red Dragon (Hannibal Lecter #1),3,23.37,1,5
Peak: Secrets from the New Science of Expertise,2,16.28,1,5
My Mother Was Nuts,4,31.63,1,5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,24.91,1,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,1,5
Lola and the Boy Next Door (Anna and the French Kiss #2),4,23.63,1,5
Logan Kade (Fallen Crest High #5.5),2,13.12,1,5
Last One Home (New Beginnings #1),3,59.98,1,5
Killing Floor (Jack Reacher #1),4,31.49,1,5
Kill the Boy Band,5,15.52,1,5
Isla and the Happily Ever After (Anna and the French Kiss #3),5,48.13,1,5
If I Stay (If I Stay #1),5,38.13,1,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,36.55,1,5
Harry Potter and the Deathly Hallows (Harry Potter #7),1,23.32,1,5
"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,16.33,1,5
Foundation (Foundation (Publication Order) #1),1,32.42,1,5
Fool Me Once,1,16.96,1,5
Find Her (Detective D.D. Warren #8),1,22.37,1,5
Evicted: Poverty and Profit in the American City,1,42.27,1,5
Drama,2,38.7,1,5
Dracula the Un-Dead,5,35.63,1,5
Digital Fortress,5,58.0,1,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",1,52.41,1,5
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,32.35,1,5
Critique of Pure Reason,1,20.75,1,5
Booked,5,17.49,1,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",5,34.13,1,5
Approval Junkie: Adventures in Caring Too Much,5,58.81,1,5
An Abundance of Katherines,5,10.0,1,5
America's War for the Greater Middle East: A Military History,2,51.22,1,5
Alight (The Generations Trilogy #2),4,58.59,1,5
